ZipCode,PrimaryRecord,Population,HouseholdsPerZipCode,PersonsPerHousehold,Latitude,Longitude,State,StateFullName,City,County,LandArea,WaterArea,PopDens
19128,P,"35,239","16,169",2.16,40.047,-75.23,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,7.07,0.1,4984.299859
19129,P,"10,975","4,769",2.11,40.014,-75.187,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,2.2,0.1,4988.636364
19130,P,"24,870","13,089",1.83,39.967,-75.177,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,1.29,0.09,19279.06977
19131,P,"43,172","18,258",2.21,39.989,-75.221,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,5.28,0.35,8176.515152
19132,P,"36,268","14,085",2.53,39.996,-75.172,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,2.16,0,16790.74074
19133,P,"26,063","8,732",2.96,39.993,-75.141,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,1.3,0,20048.46154
19134,P,"60,675","20,080",2.96,39.989,-75.099,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,3.51,0.3,17286.32479
19135,P,"33,091","12,263",2.69,40.02,-75.049,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,2.33,0.33,14202.14592
19136,P,"40,647","12,957",2.52,40.041,-75.017,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,4.61,0.93,8817.136659
19137,P,"8,638","3,279",2.62,39.998,-75.075,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,2.41,0.86,3584.232365
19138,P,"32,273","12,038",2.6,40.056,-75.161,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,1.72,0,18763.37209
19139,P,"41,271","16,761",2.41,39.963,-75.235,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,1.77,0,23316.94915
19140,P,"54,133","18,784",2.84,40.012,-75.146,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,3.05,0.01,17748.52459
19141,P,"31,376","12,151",2.48,40.037,-75.147,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,1.81,0,17334.80663
19142,P,"29,595","9,636",3.04,39.923,-75.234,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,1.69,0.01,17511.83432
19143,P,"64,849","25,490",2.51,39.941,-75.228,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,3.19,0.07,20328.84013
19144,P,"43,329","18,748",2.2,40.032,-75.18,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,3.43,0.01,12632.36152
19145,P,"47,261","18,802",2.51,39.915,-75.192,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,4.87,0.36,9704.517454
19146,P,"35,113","15,983",2.18,39.939,-75.185,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,1.69,0.09,20776.92308
19147,P,"36,228","17,213",2.1,39.936,-75.152,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,1.41,0.2,25693.61702
19148,P,"49,732","19,624",2.52,39.912,-75.151,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,4.22,0.61,11784.83412
19149,P,"55,006","18,992",2.89,40.038,-75.068,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,2.43,0,22636.21399
19150,P,"23,378","10,044",2.33,40.073,-75.171,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,1.51,0,15482.11921
19151,P,"29,883","11,798",2.51,39.978,-75.259,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,2.39,0.02,12503.34728
19152,P,"33,293","13,138",2.44,40.062,-75.045,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,2.82,0.02,11806.02837
19153,P,"12,259","5,139",2.38,39.888,-75.256,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,7.16,1.25,1712.150838
19154,P,"34,196","12,705",2.67,40.093,-74.986,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,6.34,0.06,5393.690852
19155,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19160,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19161,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19162,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19170,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19171,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19172,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19173,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19175,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19176,P,0,0,0,39.996,-75.128,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19177,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19178,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19179,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19181,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19182,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19183,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19184,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19185,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19187,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19188,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19190,P,0,0,0,39.948,-75.144,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19191,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19192,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19193,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19194,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19195,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19196,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19197,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19244,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19255,P,0,0,0,39.953,-75.165,PA,Pennsylvania,PHILADELPHIA,PHILADELPHIA,0,0,0
19301,P,"6,402","2,620",2.42,40.04,-75.485,PA,Pennsylvania,PAOLI,CHESTER,3.36,0,1905.357143
19310,P,"3,066",971,3.16,39.935,-75.958,PA,Pennsylvania,ATGLEN,CHESTER,13.02,0.09,235.483871
19311,P,"8,584","2,620",3.24,39.825,-75.764,PA,Pennsylvania,AVONDALE,CHESTER,12.59,0.07,681.8109611
19312,P,"11,539","4,306",2.68,40.032,-75.456,PA,Pennsylvania,BERWYN,CHESTER,9.48,0.09,1217.194093
19316,P,186,70,2.66,40.058,-75.841,PA,Pennsylvania,BRANDAMORE,CHESTER,0.89,0.01,208.988764
19317,P,"9,530","3,673",2.59,39.856,-75.594,PA,Pennsylvania,CHADDS FORD,DELAWARE,21.11,0.19,451.4448129
19318,P,0,0,0,39.854,-75.822,PA,Pennsylvania,CHATHAM,CHESTER,0,0,0
19319,P,"1,130",54,2.78,39.924,-75.52,PA,Pennsylvania,CHEYNEY,DELAWARE,0.63,0,1793.650794
19320,P,"52,342","18,993",2.7,39.971,-75.827,PA,Pennsylvania,COATESVILLE,CHESTER,84.51,0.76,619.3586558
19330,P,"5,421","1,885",2.88,39.875,-75.925,PA,Pennsylvania,COCHRANVILLE,CHESTER,33.7,0.15,160.8605341
19331,P,0,0,0,39.885,-75.524,PA,Pennsylvania,CONCORDVILLE,DELAWARE,0,0,0
19333,P,"6,895","2,969",2.31,40.043,-75.424,PA,Pennsylvania,DEVON,CHESTER,3.45,0.02,1998.550725
19335,P,"46,984","17,193",2.72,40.031,-75.721,PA,Pennsylvania,DOWNINGTOWN,CHESTER,42.53,1.16,1104.726076
19339,P,0,0,0,39.885,-75.521,PA,Pennsylvania,CONCORDVILLE,DELAWARE,0,0,0
19340,P,0,0,0,39.885,-75.521,PA,Pennsylvania,CONCORDVILLE,DELAWARE,0,0,0
19341,P,"16,709","6,663",2.48,40.039,-75.638,PA,Pennsylvania,EXTON,CHESTER,12.9,0.1,1295.271318
19342,P,"18,099","7,158",2.41,39.907,-75.493,PA,Pennsylvania,GLEN MILLS,DELAWARE,19.5,0.04,928.1538462
19343,P,"8,142","2,749",2.83,40.101,-75.757,PA,Pennsylvania,GLENMOORE,CHESTER,27.1,0.31,300.4428044
19344,P,"11,919","4,226",2.76,40.085,-75.874,PA,Pennsylvania,HONEY BROOK,CHESTER,32.63,0.53,365.2773521
19345,P,689,1,2,40.029,-75.564,PA,Pennsylvania,IMMACULATA,CHESTER,0.2,0,3445
19346,P,0,0,0,39.809,-75.877,PA,Pennsylvania,KELTON,CHESTER,0,0,0
19347,P,0,0,0,39.749,-75.825,PA,Pennsylvania,KEMBLESVILLE,CHESTER,0,0,0
19348,P,"22,232","7,967",2.74,39.865,-75.716,PA,Pennsylvania,KENNETT SQUARE,CHESTER,37.02,0.27,600.5402485
19350,P,"10,921","3,698",2.92,39.771,-75.8,PA,Pennsylvania,LANDENBERG,CHESTER,27.86,0.28,391.9956927
19351,P,0,0,0,39.723,-75.875,PA,Pennsylvania,LEWISVILLE,CHESTER,0,0,0
19352,P,"10,622","2,712",3.28,39.782,-75.888,PA,Pennsylvania,LINCOLN UNIVERSITY,CHESTER,19.19,0.14,553.517457
19353,P,0,0,0,40.029,-75.621,PA,Pennsylvania,LIONVILLE,CHESTER,0,0,0
19354,P,0,0,0,40.06,-75.745,PA,Pennsylvania,LYNDELL,CHESTER,0,0,0
19355,P,"24,760","9,178",2.67,40.042,-75.534,PA,Pennsylvania,MALVERN,CHESTER,38.36,0.23,645.464025
19357,P,0,0,0,39.854,-75.642,PA,Pennsylvania,MENDENHALL,CHESTER,0,0,0
19358,P,526,186,2.83,39.962,-75.802,PA,Pennsylvania,MODENA,CHESTER,0.31,0.01,1696.774194
19360,P,0,0,0,39.783,-75.876,PA,Pennsylvania,NEW LONDON,CHESTER,0,0,0
19362,P,"5,815","2,029",2.86,39.758,-76.055,PA,Pennsylvania,NOTTINGHAM,CHESTER,30.18,0.31,192.6772697
19363,P,"17,055","5,655",2.99,39.791,-75.979,PA,Pennsylvania,OXFORD,CHESTER,49.76,0.64,342.7451768
19365,P,"7,006","2,527",2.77,39.962,-75.924,PA,Pennsylvania,PARKESBURG,CHESTER,17.87,0.07,392.0537213
19366,P,0,0,0,39.901,-75.626,PA,Pennsylvania,POCOPSON,CHESTER,0,0,0
19367,P,171,74,2.31,39.962,-75.884,PA,Pennsylvania,POMEROY,CHESTER,0.17,0,1005.882353
19369,P,0,0,0,39.984,-75.886,PA,Pennsylvania,SADSBURYVILLE,CHESTER,0,0,0
19371,P,0,0,0,40.1,-75.879,PA,Pennsylvania,SUPLEE,CHESTER,0,0,0
19372,P,"1,360",546,2.49,39.999,-75.76,PA,Pennsylvania,THORNDALE,CHESTER,0.58,0,2344.827586
19373,P,"4,273",841,3.18,39.909,-75.534,PA,Pennsylvania,THORNTON,DELAWARE,4.14,0.02,1032.125604
19374,P,"1,252",330,3.78,39.826,-75.756,PA,Pennsylvania,TOUGHKENAMON,CHESTER,1.72,0.02,727.9069767
19375,P,104,48,2.17,39.896,-75.734,PA,Pennsylvania,UNIONVILLE,CHESTER,0.41,0.01,253.6585366
19376,P,0,0,0,40.011,-75.843,PA,Pennsylvania,WAGONTOWN,CHESTER,0,0,0
19380,P,"49,534","19,818",2.47,39.989,-75.612,PA,Pennsylvania,WEST CHESTER,CHESTER,31.55,0.36,1570.015848
19381,P,0,0,0,39.964,-75.589,PA,Pennsylvania,WEST CHESTER,CHESTER,0,0,0
19382,P,"52,388","19,186",2.61,39.923,-75.616,PA,Pennsylvania,WEST CHESTER,CHESTER,46.28,0.59,1131.979257
19383,P,"3,169",0,0,39.937,-75.609,PA,Pennsylvania,WEST CHESTER,CHESTER,0.06,0,52816.66667
19388,P,0,0,0,39.995,-75.582,PA,Pennsylvania,WEST CHESTER,CHESTER,0,0,0
19390,P,"13,425","4,716",2.82,39.845,-75.847,PA,Pennsylvania,WEST GROVE,CHESTER,26.11,0.14,514.1708158
19395,P,0,0,0,39.931,-75.552,PA,Pennsylvania,WESTTOWN,CHESTER,0,0,0
19397,P,0,0,0,39.983,-75.513,PA,Pennsylvania,SOUTHEASTERN,CHESTER,0,0,0
19398,P,0,0,0,39.983,-75.513,PA,Pennsylvania,SOUTHEASTERN,CHESTER,0,0,0
19399,P,0,0,0,39.983,-75.513,PA,Pennsylvania,SOUTHEASTERN,CHESTER,0,0,0
19401,P,"41,753","15,361",2.64,40.131,-75.332,PA,Pennsylvania,NORRISTOWN,MONTGOMERY,6.03,0.1,6924.212272
19403,P,"44,260","17,548",2.39,40.154,-75.377,PA,Pennsylvania,NORRISTOWN,MONTGOMERY,23.73,0.33,1865.1496
19404,P,0,0,0,40.122,-75.341,PA,Pennsylvania,NORRISTOWN,MONTGOMERY,0,0,0
19405,P,"5,127","2,205",2.32,40.101,-75.342,PA,Pennsylvania,BRIDGEPORT,MONTGOMERY,0.72,0.06,7120.833333
19406,P,"23,441","10,077",2.31,40.093,-75.394,PA,Pennsylvania,KING OF PRUSSIA,MONTGOMERY,13.83,0.31,1694.938539
19407,P,0,0,0,40.122,-75.341,PA,Pennsylvania,AUDUBON,MONTGOMERY,0,0,0
19408,P,0,0,0,40.122,-75.341,PA,Pennsylvania,EAGLEVILLE,MONTGOMERY,0,0,0
19409,P,0,0,0,40.122,-75.341,PA,Pennsylvania,FAIRVIEW VILLAGE,MONTGOMERY,0,0,0
19415,P,0,0,0,40.122,-75.341,PA,Pennsylvania,EAGLEVILLE,MONTGOMERY,0,0,0
19420,P,0,0,0,40.153,-75.457,PA,Pennsylvania,ARCOLA,MONTGOMERY,0,0,0
19421,P,0,0,0,40.138,-75.63,PA,Pennsylvania,BIRCHRUNVILLE,CHESTER,0,0,0
19422,P,"18,506","7,434",2.47,40.157,-75.28,PA,Pennsylvania,BLUE BELL,MONTGOMERY,12.69,0.01,1458.313633
19423,P,0,0,0,40.213,-75.369,PA,Pennsylvania,CEDARS,MONTGOMERY,0,0,0
19424,P,0,0,0,40.152,-75.267,PA,Pennsylvania,BLUE BELL,MONTGOMERY,0,0,0
19425,P,"13,922","4,724",2.95,40.101,-75.641,PA,Pennsylvania,CHESTER SPRINGS,CHESTER,26.94,0.23,516.7780252
19426,P,"38,831","11,713",2.89,40.187,-75.427,PA,Pennsylvania,COLLEGEVILLE,MONTGOMERY,33.9,0.25,1145.457227
19428,P,"16,580","7,579",2.18,40.08,-75.308,PA,Pennsylvania,CONSHOHOCKEN,MONTGOMERY,7.6,0.31,2181.578947
19429,P,0,0,0,40.08,-75.302,PA,Pennsylvania,CONSHOHOCKEN,MONTGOMERY,0,0,0
19430,P,0,0,0,40.22,-75.416,PA,Pennsylvania,CREAMERY,MONTGOMERY,0,0,0
19432,P,0,0,0,40.076,-75.538,PA,Pennsylvania,DEVAULT,CHESTER,0,0,0
19435,P,100,40,2.5,40.325,-75.557,PA,Pennsylvania,FREDERICK,MONTGOMERY,0.78,0,128.2051282
19436,P,640,367,1.63,40.201,-75.246,PA,Pennsylvania,GWYNEDD,MONTGOMERY,0.35,0,1828.571429
19437,P,757,272,2.78,40.183,-75.262,PA,Pennsylvania,GWYNEDD VALLEY,MONTGOMERY,1.09,0,694.4954128
19438,P,"23,765","8,813",2.68,40.27,-75.404,PA,Pennsylvania,HARLEYSVILLE,MONTGOMERY,22.31,0.07,1065.217391
19440,P,"18,038","6,752",2.66,40.286,-75.295,PA,Pennsylvania,HATFIELD,MONTGOMERY,11.27,0.01,1600.532387
19441,P,0,0,0,40.279,-75.388,PA,Pennsylvania,HARLEYSVILLE,MONTGOMERY,0,0,0
19442,P,45,16,2.81,40.131,-75.573,PA,Pennsylvania,KIMBERTON,CHESTER,0.02,0,2250
19443,P,0,0,0,40.243,-75.337,PA,Pennsylvania,KULPSVILLE,MONTGOMERY,0,0,0
19444,P,"10,519","4,197",2.41,40.082,-75.254,PA,Pennsylvania,LAFAYETTE HILL,MONTGOMERY,4.84,0,2173.347107
19446,P,"55,138","21,837",2.48,40.226,-75.293,PA,Pennsylvania,LANSDALE,MONTGOMERY,22.55,0.01,2445.144124
19450,P,0,0,0,40.262,-75.407,PA,Pennsylvania,LEDERACH,MONTGOMERY,0,0,0
19451,P,0,0,0,40.258,-75.36,PA,Pennsylvania,MAINLAND,MONTGOMERY,0,0,0
19453,P,"1,483",720,2.06,40.139,-75.5,PA,Pennsylvania,MONT CLARE,MONTGOMERY,0.66,0.05,2246.969697
19454,P,"27,870","11,005",2.5,40.22,-75.241,PA,Pennsylvania,NORTH WALES,MONTGOMERY,13.05,0,2135.632184
19455,P,0,0,0,40.211,-75.279,PA,Pennsylvania,NORTH WALES,MONTGOMERY,0,0,0
19456,P,737,273,2.7,40.131,-75.46,PA,Pennsylvania,OAKS,MONTGOMERY,0.41,0.01,1797.560976
19457,P,125,44,2.84,40.205,-75.588,PA,Pennsylvania,PARKER FORD,CHESTER,0.2,0,625
19460,P,"40,154","15,852",2.47,40.13,-75.521,PA,Pennsylvania,PHOENIXVILLE,CHESTER,35.36,1.24,1135.576923
19462,P,"14,658","5,766",2.51,40.116,-75.276,PA,Pennsylvania,PLYMOUTH MEETING,MONTGOMERY,8.47,0.01,1730.578512
19464,P,"45,788","17,965",2.52,40.259,-75.616,PA,Pennsylvania,POTTSTOWN,MONTGOMERY,25.38,0.23,1804.097715
19465,P,"17,038","6,538",2.57,40.194,-75.671,PA,Pennsylvania,POTTSTOWN,CHESTER,35.8,0.64,475.9217877
19468,P,"25,536","9,939",2.52,40.199,-75.535,PA,Pennsylvania,ROYERSFORD,MONTGOMERY,16.39,0.28,1558.023185
19470,P,0,0,0,40.18,-75.731,PA,Pennsylvania,SAINT PETERS,CHESTER,0,0,0
19472,P,74,30,2.47,40.339,-75.567,PA,Pennsylvania,SASSAMANSVILLE,MONTGOMERY,0.17,0,435.2941176
19473,P,"15,726","5,624",2.76,40.255,-75.482,PA,Pennsylvania,SCHWENKSVILLE,MONTGOMERY,24.55,0.21,640.5702648
19474,P,733,349,2.1,40.224,-75.404,PA,Pennsylvania,SKIPPACK,MONTGOMERY,0.19,0,3857.894737
19475,P,"11,283","4,260",2.58,40.171,-75.606,PA,Pennsylvania,SPRING CITY,CHESTER,16.55,0.33,681.7522659
19477,P,146,17,2.18,40.187,-75.232,PA,Pennsylvania,SPRING HOUSE,MONTGOMERY,0.05,0,2920
19478,P,0,0,0,40.277,-75.458,PA,Pennsylvania,SPRING MOUNT,MONTGOMERY,0,0,0
19480,P,0,0,0,40.077,-75.688,PA,Pennsylvania,UWCHLAND,CHESTER,0,0,0
19481,P,0,0,0,40.097,-75.47,PA,Pennsylvania,VALLEY FORGE,CHESTER,0,0,0
19482,P,0,0,0,40.097,-75.47,PA,Pennsylvania,VALLEY FORGE,CHESTER,0,0,0
19484,P,0,0,0,40.111,-75.403,PA,Pennsylvania,VALLEY FORGE,MONTGOMERY,0,0,0
19485,P,0,0,0,40.111,-75.403,PA,Pennsylvania,VALLEY FORGE,MONTGOMERY,0,0,0
19486,P,0,0,0,40.206,-75.3,PA,Pennsylvania,WEST POINT,MONTGOMERY,0,0,0
19490,P,0,0,0,40.201,-75.347,PA,Pennsylvania,WORCESTER,MONTGOMERY,0,0,0
19492,P,717,338,1.95,40.282,-75.495,PA,Pennsylvania,ZIEGLERVILLE,MONTGOMERY,1.17,0,612.8205128
19493,P,0,0,0,40.097,-75.47,PA,Pennsylvania,VALLEY FORGE,CHESTER,0,0,0
19494,P,0,0,0,40.097,-75.47,PA,Pennsylvania,VALLEY FORGE,CHESTER,0,0,0
19495,P,0,0,0,40.097,-75.47,PA,Pennsylvania,VALLEY FORGE,CHESTER,0,0,0
19496,P,0,0,0,40.097,-75.47,PA,Pennsylvania,VALLEY FORGE,CHESTER,0,0,0
19501,P,"1,047",414,2.53,40.244,-76.06,PA,Pennsylvania,ADAMSTOWN,LANCASTER,1.01,0,1036.633663
19503,P,"1,142",468,2.44,40.401,-75.587,PA,Pennsylvania,BALLY,BERKS,1.5,0,761.3333333
19504,P,"4,998","1,836",2.72,40.403,-75.597,PA,Pennsylvania,BARTO,BERKS,22.53,0.05,221.8375499
19505,P,"3,226","1,274",2.53,40.379,-75.621,PA,Pennsylvania,BECHTELSVILLE,BERKS,8.86,0.02,364.1083521
19506,P,"7,356","2,732",2.69,40.462,-76.122,PA,Pennsylvania,BERNVILLE,BERKS,67.93,1.24,108.2879435
19507,P,"3,280","1,185",2.77,40.487,-76.307,PA,Pennsylvania,BETHEL,BERKS,37.69,0.11,87.02573627
19508,P,"15,725","5,929",2.65,40.254,-75.823,PA,Pennsylvania,BIRDSBORO,BERKS,38.03,0.74,413.4893505
19510,P,"7,639","2,642",2.89,40.451,-75.879,PA,Pennsylvania,BLANDON,BERKS,5.59,0.02,1366.547406
19511,P,215,88,2.44,40.487,-75.741,PA,Pennsylvania,BOWERS,BERKS,0.31,0,693.5483871
19512,P,"16,954","6,943",2.44,40.35,-75.682,PA,Pennsylvania,BOYERTOWN,BERKS,43.34,0.17,391.1859714
19516,P,0,0,0,40.485,-76.006,PA,Pennsylvania,CENTERPORT,BERKS,0,0,0
19518,P,"14,734","5,158",2.86,40.275,-75.742,PA,Pennsylvania,DOUGLASSVILLE,BERKS,36.15,0.49,407.5795297
19519,P,101,41,2.46,40.32,-75.733,PA,Pennsylvania,EARLVILLE,BERKS,0.12,0.01,841.6666667
19520,P,"5,465","2,172",2.51,40.157,-75.798,PA,Pennsylvania,ELVERSON,CHESTER,37.33,0.48,146.3969997
19522,P,"14,229","5,448",2.6,40.447,-75.807,PA,Pennsylvania,FLEETWOOD,BERKS,44.94,1.28,316.6221629
19523,P,250,96,2.6,40.204,-75.837,PA,Pennsylvania,GEIGERTOWN,BERKS,1.42,0.02,176.056338
19525,P,"14,107","4,785",2.95,40.311,-75.584,PA,Pennsylvania,GILBERTSVILLE,MONTGOMERY,16.93,0,833.2545777
19526,P,"11,039","4,542",2.4,40.559,-75.986,PA,Pennsylvania,HAMBURG,BERKS,57.76,0.5,191.1184211
19529,P,"3,131","1,200",2.59,40.641,-75.861,PA,Pennsylvania,KEMPTON,BERKS,58.06,0.21,53.9269721
19530,P,"16,432","4,990",2.47,40.536,-75.781,PA,Pennsylvania,KUTZTOWN,BERKS,55.82,0.13,294.3747761
19533,P,"7,686","2,376",2.57,40.42,-75.989,PA,Pennsylvania,LEESPORT,BERKS,17.92,0.25,428.90625
19534,P,"2,041",819,2.49,40.574,-75.864,PA,Pennsylvania,LENHARTSVILLE,BERKS,20.11,0.12,101.4917951
19535,P,23,9,2.56,40.343,-75.773,PA,Pennsylvania,LIMEKILN,BERKS,0.05,0,460
19536,P,490,204,2.4,40.48,-75.76,PA,Pennsylvania,LYON STATION,BERKS,0.39,0,1256.410256
19538,P,64,29,2.21,40.543,-75.689,PA,Pennsylvania,MAXATAWNY,BERKS,0.48,0,133.3333333
19539,P,"4,597","1,782",2.58,40.489,-75.687,PA,Pennsylvania,MERTZTOWN,BERKS,22.12,0.06,207.8209765
19540,P,"11,723","4,423",2.65,40.239,-75.974,PA,Pennsylvania,MOHNTON,BERKS,34.02,0.13,344.5914168
19541,P,"4,403","1,616",2.72,40.465,-76.027,PA,Pennsylvania,MOHRSVILLE,BERKS,22.38,0.14,196.7381591
19542,P,67,29,2.31,40.258,-75.743,PA,Pennsylvania,MONOCACY STATION,BERKS,0.05,0,1340
19543,P,"5,905","2,015",2.9,40.172,-75.897,PA,Pennsylvania,MORGANTOWN,BERKS,22.16,0.31,266.4711191
19544,P,196,79,2.48,40.419,-76.296,PA,Pennsylvania,MOUNT AETNA,BERKS,0.17,0,1152.941176
19545,P,428,172,2.49,40.342,-75.63,PA,Pennsylvania,NEW BERLINVILLE,BERKS,0.45,0,951.1111111
19547,P,"4,222","1,674",2.52,40.378,-75.775,PA,Pennsylvania,OLEY,BERKS,28.58,0.22,147.7256823
19548,P,0,0,0,40.283,-75.691,PA,Pennsylvania,PINE FORGE,BERKS,0,0,0
19549,P,326,123,2.65,40.581,-76.026,PA,Pennsylvania,PORT CLINTON,SCHUYLKILL,1.39,0.01,234.5323741
19550,P,641,164,2.77,40.456,-76.242,PA,Pennsylvania,REHRERSBURG,BERKS,1.62,0,395.6790123
19551,P,"5,034","1,910",2.56,40.358,-76.129,PA,Pennsylvania,ROBESONIA,BERKS,24.87,0.31,202.4125452
19554,P,374,149,2.51,40.511,-76.115,PA,Pennsylvania,SHARTLESVILLE,BERKS,0.45,0,831.1111111
19555,P,"3,406","1,444",2.36,40.486,-75.947,PA,Pennsylvania,SHOEMAKERSVILLE,BERKS,13.64,0.65,249.7067449
19559,P,362,147,2.46,40.492,-76.184,PA,Pennsylvania,STRAUSSTOWN,BERKS,0.28,0,1292.857143
19560,P,"7,805","3,086",2.53,40.401,-75.884,PA,Pennsylvania,TEMPLE,BERKS,8.13,0.06,960.0246002
19562,P,"2,622","1,121",2.16,40.501,-75.697,PA,Pennsylvania,TOPTON,BERKS,1.02,0,2570.588235
19564,P,90,44,2.05,40.524,-75.873,PA,Pennsylvania,VIRGINVILLE,BERKS,0.21,0,428.5714286
19565,P,"8,531","3,364",2.41,40.344,-76.088,PA,Pennsylvania,WERNERSVILLE,BERKS,19.09,0.43,446.8831849
19567,P,"5,388","2,121",2.49,40.392,-76.208,PA,Pennsylvania,WOMELSDORF,BERKS,22.57,0.06,238.7239699
19601,P,"32,998","11,635",2.79,40.358,-75.941,PA,Pennsylvania,READING,BERKS,3.71,0.21,8894.339623
19602,P,"17,900","6,716",2.65,40.325,-75.917,PA,Pennsylvania,READING,BERKS,2.47,0.07,7246.963563
19603,P,0,0,0,40.336,-75.927,PA,Pennsylvania,READING,BERKS,0,0,0
19604,P,"27,658","8,305",3.2,40.36,-75.907,PA,Pennsylvania,READING,BERKS,2.2,0,12571.81818
19605,P,"18,985","7,606",2.47,40.407,-75.946,PA,Pennsylvania,READING,BERKS,16.75,0.46,1133.432836
19606,P,"34,416","13,338",2.56,40.331,-75.85,PA,Pennsylvania,READING,BERKS,27.5,0.27,1251.490909
19607,P,"22,544","9,809",2.2,40.288,-75.961,PA,Pennsylvania,READING,BERKS,11.19,0.06,2014.655943
19608,P,"22,719","8,233",2.73,40.317,-76.033,PA,Pennsylvania,READING,BERKS,25.68,0.27,884.6962617
19609,P,"9,946","4,138",2.4,40.327,-75.996,PA,Pennsylvania,READING,BERKS,2.52,0,3946.825397
